;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-01-2026 03:00:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x18C8	0x51D5      	MOVF        IntToStr_i_L0, 0, 1
0x18CA	0x0800      	SUBLW       0
L__IntToStr388:
0x18CC	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x18CE	0x51D5      	MOVF        IntToStr_i_L0, 0, 1
0x18D0	0x25D3      	ADDWF       FARG_IntToStr_output, 0, 1
0x18D2	0x6EE1      	MOVWF       FSR1L 
0x18D4	0x51D6      	MOVF        IntToStr_i_L0+1, 0, 1
0x18D6	0x21D4      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x18D8	0x6EE2      	MOVWF       FSR1L+1 
0x18DA	0x0E01      	MOVLW       1
0x18DC	0x5DD5      	SUBWF       IntToStr_i_L0, 0, 1
0x18DE	0x6E00      	MOVWF       R0 
0x18E0	0x0E00      	MOVLW       0
0x18E2	0x59D6      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x18E4	0x6E01      	MOVWF       R1 
0x18E6	0x5000      	MOVF        R0, 0 
0x18E8	0x25D3      	ADDWF       FARG_IntToStr_output, 0, 1
0x18EA	0x6EE9      	MOVWF       FSR0L 
0x18EC	0x5001      	MOVF        R1, 0 
0x18EE	0x21D4      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x18F0	0x6EEA      	MOVWF       FSR0L+1 
0x18F2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x18F6	0x0E01      	MOVLW       1
0x18F8	0x5FD5      	SUBWF       IntToStr_i_L0, 1, 1
0x18FA	0x0E00      	MOVLW       0
0x18FC	0x5BD6      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,213 :: 		
0x18FE	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x1900	0xFFE1C3D3  	MOVFF       FARG_IntToStr_output, FSR1L
0x1904	0xFFE2C3D4  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x1908	0x0E20      	MOVLW       32
0x190A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x190C	0x51D7      	MOVF        IntToStr_negative_L0, 0, 1
0x190E	0x11D8      	IORWF       IntToStr_negative_L0+1, 0, 1
0x1910	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x1912	0x6BD5      	CLRF        IntToStr_i_L0, 1
0x1914	0x6BD6      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x1916	0x51D5      	MOVF        IntToStr_i_L0, 0, 1
0x1918	0x25D3      	ADDWF       FARG_IntToStr_output, 0, 1
0x191A	0x6EE9      	MOVWF       FSR0L 
0x191C	0x51D6      	MOVF        IntToStr_i_L0+1, 0, 1
0x191E	0x21D4      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1920	0x6EEA      	MOVWF       FSR0L+1 
0x1922	0x50EE      	MOVF        POSTINC0, 0 
0x1924	0x0A20      	XORLW       32
0x1926	0xE103      	BNZ         L_IntToStr42
0x1928	0x4BD5      	INFSNZ      IntToStr_i_L0, 1, 1
0x192A	0x2BD6      	INCF        IntToStr_i_L0+1, 1, 1
0x192C	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x192E	0x0E01      	MOVLW       1
0x1930	0x5FD5      	SUBWF       IntToStr_i_L0, 1, 1
0x1932	0x0E00      	MOVLW       0
0x1934	0x5BD6      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,219 :: 		
0x1936	0x51D5      	MOVF        IntToStr_i_L0, 0, 1
0x1938	0x25D3      	ADDWF       FARG_IntToStr_output, 0, 1
0x193A	0x6EE1      	MOVWF       FSR1L 
0x193C	0x51D6      	MOVF        IntToStr_i_L0+1, 0, 1
0x193E	0x21D4      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x1940	0x6EE2      	MOVWF       FSR1L+1 
0x1942	0x0E2D      	MOVLW       45
0x1944	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x1946	0x0012      	RETURN      0
; end of _IntToStr
_I2C1_Repeated_Start:
;__Lib_I2C_c34d65_k22_k90.c,77 :: 		
;__Lib_I2C_c34d65_k22_k90.c,80 :: 		
0x1948	0xF3D1C06E  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, I2C1_Repeated_Start_timeout_L0
0x194C	0xF3D2C06F  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, I2C1_Repeated_Start_timeout_L0+1
0x1950	0xF3D3C070  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, I2C1_Repeated_Start_timeout_L0+2
0x1954	0xF3D4C071  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, I2C1_Repeated_Start_timeout_L0+3
;__Lib_I2C_c34d65_k22_k90.c,82 :: 		
0x1958	0x82C5      	BSF         SSP1CON2, 1 
;__Lib_I2C_c34d65_k22_k90.c,83 :: 		
L_I2C1_Repeated_Start12:
0x195A	0xA2C5      	BTFSS       SSP1CON2, 1 
0x195C	0xD021      	BRA         L_I2C1_Repeated_Start13
;__Lib_I2C_c34d65_k22_k90.c,85 :: 		
0x195E	0x0100      	MOVLB       0
0x1960	0x516E      	MOVF        __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, 0, 1
0x1962	0x116F      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, 0, 1
0x1964	0x1170      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, 0, 1
0x1966	0x1171      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, 0, 1
0x1968	0xE01A      	BZ          L_I2C1_Repeated_Start14
;__Lib_I2C_c34d65_k22_k90.c,87 :: 		
0x196A	0x0103      	MOVLB       3
0x196C	0x51D1      	MOVF        I2C1_Repeated_Start_timeout_L0, 0, 1
0x196E	0x11D2      	IORWF       I2C1_Repeated_Start_timeout_L0+1, 0, 1
0x1970	0x11D3      	IORWF       I2C1_Repeated_Start_timeout_L0+2, 0, 1
0x1972	0x11D4      	IORWF       I2C1_Repeated_Start_timeout_L0+3, 0, 1
0x1974	0xE10D      	BNZ         L_I2C1_Repeated_Start15
;__Lib_I2C_c34d65_k22_k90.c,89 :: 		
0x1976	0xFFE1C2A4  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x197A	0xFFE2C2A5  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x197E	0x0E06      	MOVLW       6
0x1980	0x6EE6      	MOVWF       POSTINC1 
0x1982	0xF000C2A2  	MOVFF       _I2C1_Timeout_Ptr, R0
0x1986	0xF001C2A3  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x198A	0xF005EC7F  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d65_k22_k90.c,90 :: 		
0x198E	0xD008      	BRA         L_I2C1_Repeated_Start13
;__Lib_I2C_c34d65_k22_k90.c,91 :: 		
L_I2C1_Repeated_Start15:
;__Lib_I2C_c34d65_k22_k90.c,92 :: 		
0x1990	0x0E01      	MOVLW       1
0x1992	0x0103      	MOVLB       3
0x1994	0x5FD1      	SUBWF       I2C1_Repeated_Start_timeout_L0, 1, 1
0x1996	0x0E00      	MOVLW       0
0x1998	0x5BD2      	SUBWFB      I2C1_Repeated_Start_timeout_L0+1, 1, 1
0x199A	0x5BD3      	SUBWFB      I2C1_Repeated_Start_timeout_L0+2, 1, 1
0x199C	0x5BD4      	SUBWFB      I2C1_Repeated_Start_timeout_L0+3, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,93 :: 		
L_I2C1_Repeated_Start14:
;__Lib_I2C_c34d65_k22_k90.c,94 :: 		
0x199E	0xD7DD      	BRA         L_I2C1_Repeated_Start12
L_I2C1_Repeated_Start13:
;__Lib_I2C_c34d65_k22_k90.c,95 :: 		
L_end_I2C1_Repeated_Start:
0x19A0	0x0012      	RETURN      0
; end of _I2C1_Repeated_Start
_I2C1_Rd:
;__Lib_I2C_c34d65_k22_k90.c,97 :: 		
;__Lib_I2C_c34d65_k22_k90.c,101 :: 		
0x19A2	0xF3D3C06E  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x19A6	0xF3D4C06F  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x19AA	0xF3D5C070  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x19AE	0xF3D6C071  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34d65_k22_k90.c,103 :: 		
0x19B2	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d65_k22_k90.c,104 :: 		
0x19B4	0x86C5      	BSF         SSP1CON2, 3 
;__Lib_I2C_c34d65_k22_k90.c,106 :: 		
L_I2C1_Rd16:
0x19B6	0xB69E      	BTFSC       PIR1, 3 
0x19B8	0xD021      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34d65_k22_k90.c,108 :: 		
0x19BA	0x0100      	MOVLB       0
0x19BC	0x516E      	MOVF        __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, 0, 1
0x19BE	0x116F      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, 0, 1
0x19C0	0x1170      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, 0, 1
0x19C2	0x1171      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, 0, 1
0x19C4	0xE01A      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34d65_k22_k90.c,110 :: 		
0x19C6	0x0103      	MOVLB       3
0x19C8	0x51D3      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x19CA	0x11D4      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x19CC	0x11D5      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x19CE	0x11D6      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x19D0	0xE10D      	BNZ         L_I2C1_Rd19
;__Lib_I2C_c34d65_k22_k90.c,112 :: 		
0x19D2	0xFFE1C2A4  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x19D6	0xFFE2C2A5  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x19DA	0x0E03      	MOVLW       3
0x19DC	0x6EE6      	MOVWF       POSTINC1 
0x19DE	0xF000C2A2  	MOVFF       _I2C1_Timeout_Ptr, R0
0x19E2	0xF001C2A3  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x19E6	0xF005EC7F  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d65_k22_k90.c,113 :: 		
0x19EA	0xD008      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34d65_k22_k90.c,114 :: 		
L_I2C1_Rd19:
;__Lib_I2C_c34d65_k22_k90.c,115 :: 		
0x19EC	0x0E01      	MOVLW       1
0x19EE	0x0103      	MOVLB       3
0x19F0	0x5FD3      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x19F2	0x0E00      	MOVLW       0
0x19F4	0x5BD4      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x19F6	0x5BD5      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x19F8	0x5BD6      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,116 :: 		
L_I2C1_Rd18:
;__Lib_I2C_c34d65_k22_k90.c,117 :: 		
0x19FA	0xD7DD      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
0x19FC	0x0103      	MOVLB       3
;__Lib_I2C_c34d65_k22_k90.c,119 :: 		
0x19FE	0xF3D2CFC9  	MOVFF       SSP1BUF, I2C1_Rd_tmp_L0
;__Lib_I2C_c34d65_k22_k90.c,120 :: 		
0x1A02	0x51D1      	MOVF        FARG_I2C1_Rd_ack, 0, 1
0x1A04	0x0A00      	XORLW       0
0x1A06	0xE102      	BNZ         L_I2C1_Rd20
;__Lib_I2C_c34d65_k22_k90.c,121 :: 		
0x1A08	0x8AC5      	BSF         SSP1CON2, 5 
0x1A0A	0xD001      	BRA         L_I2C1_Rd21
L_I2C1_Rd20:
;__Lib_I2C_c34d65_k22_k90.c,123 :: 		
0x1A0C	0x9AC5      	BCF         SSP1CON2, 5 
L_I2C1_Rd21:
;__Lib_I2C_c34d65_k22_k90.c,125 :: 		
0x1A0E	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d65_k22_k90.c,126 :: 		
0x1A10	0x88C5      	BSF         SSP1CON2, 4 
;__Lib_I2C_c34d65_k22_k90.c,129 :: 		
0x1A12	0xF3D3C06E  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x1A16	0xF3D4C06F  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x1A1A	0xF3D5C070  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x1A1E	0xF3D6C071  	MOVFF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34d65_k22_k90.c,131 :: 		
L_I2C1_Rd22:
0x1A22	0xB69E      	BTFSC       PIR1, 3 
0x1A24	0xD021      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34d65_k22_k90.c,133 :: 		
0x1A26	0x0100      	MOVLB       0
0x1A28	0x516E      	MOVF        __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT, 0, 1
0x1A2A	0x116F      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+1, 0, 1
0x1A2C	0x1170      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+2, 0, 1
0x1A2E	0x1171      	IORWF       __Lib_I2C_c34d65_k22_k90__I2C1_TIMEOUT+3, 0, 1
0x1A30	0xE01A      	BZ          L_I2C1_Rd24
;__Lib_I2C_c34d65_k22_k90.c,135 :: 		
0x1A32	0x0103      	MOVLB       3
0x1A34	0x51D3      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x1A36	0x11D4      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x1A38	0x11D5      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x1A3A	0x11D6      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x1A3C	0xE10D      	BNZ         L_I2C1_Rd25
;__Lib_I2C_c34d65_k22_k90.c,137 :: 		
0x1A3E	0xFFE1C2A4  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x1A42	0xFFE2C2A5  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x1A46	0x0E03      	MOVLW       3
0x1A48	0x6EE6      	MOVWF       POSTINC1 
0x1A4A	0xF000C2A2  	MOVFF       _I2C1_Timeout_Ptr, R0
0x1A4E	0xF001C2A3  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x1A52	0xF005EC7F  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d65_k22_k90.c,138 :: 		
0x1A56	0xD008      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34d65_k22_k90.c,139 :: 		
L_I2C1_Rd25:
;__Lib_I2C_c34d65_k22_k90.c,140 :: 		
0x1A58	0x0E01      	MOVLW       1
0x1A5A	0x0103      	MOVLB       3
0x1A5C	0x5FD3      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x1A5E	0x0E00      	MOVLW       0
0x1A60	0x5BD4      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x1A62	0x5BD5      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x1A64	0x5BD6      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34d65_k22_k90.c,141 :: 		
L_I2C1_Rd24:
;__Lib_I2C_c34d65_k22_k90.c,142 :: 		
0x1A66	0xD7DD      	BRA         L_I2C1_Rd22
L_I2C1_Rd23:
;__Lib_I2C_c34d65_k22_k90.c,144 :: 		
0x1A68	0xF000C3D2  	MOVFF       I2C1_Rd_tmp_L0, R0
;__Lib_I2C_c34d65_k22_k90.c,145 :: 		
L_end_I2C1_Rd:
0x1A6C	0x0012      	RETURN      0
; end of _I2C1_Rd
_Eeprom_Read:
;__Lib_EEPROM_1024.mpas,14 :: 		
;__Lib_EEPROM_1024.mpas,15 :: 		
0x1A6E	0x9C7F      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.mpas,16 :: 		
0x1A70	0xFF63C3C9  	MOVFF       FARG_Eeprom_Read_address+1, EEADRH
;__Lib_EEPROM_1024.mpas,17 :: 		
0x1A74	0xFF62C3C8  	MOVFF       FARG_Eeprom_Read_address, EEADR
;__Lib_EEPROM_1024.mpas,18 :: 		
0x1A78	0x9E7F      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.mpas,19 :: 		
0x1A7A	0x807F      	BSF         EECON1, 0 
;__Lib_EEPROM_1024.mpas,22 :: 		
0x1A7C	0xF001CF61  	MOVFF       EEDATA, R1
;__Lib_EEPROM_1024.mpas,23 :: 		
0x1A80	0xF000C001  	MOVFF       R1, R0
L_end_Eeprom_Read:
0x1A84	0x0012      	RETURN      0
; end of _Eeprom_Read
_T6963C_SetPtr:
;__Lib_T6963C.c,475 :: 		
;__Lib_T6963C.c,480 :: 		
0x1A86	0xF000C3C9  	MOVFF       FARG_T6963C_SetPtr_p+1, R0
0x1A8A	0x6A01      	CLRF        R1 
0x1A8C	0xF3CBC000  	MOVFF       R0, T6963C_SetPtr_addrH_L0
;__Lib_T6963C.c,481 :: 		
0x1A90	0xF419C3C8  	MOVFF       FARG_T6963C_SetPtr_p, FARG_T6963C_writeData_mydata
0x1A94	0xF004EC18  	CALL        _T6963C_writeData, 0
;__Lib_T6963C.c,482 :: 		
0x1A98	0xF419C3CB  	MOVFF       T6963C_SetPtr_addrH_L0, FARG_T6963C_writeData_mydata
0x1A9C	0xF004EC18  	CALL        _T6963C_writeData, 0
;__Lib_T6963C.c,483 :: 		
0x1AA0	0xF41AC3CA  	MOVFF       FARG_T6963C_SetPtr_c, FARG_T6963C_writeCommand_mydata
0x1AA4	0xF003ECDC  	CALL        _T6963C_writeCommand, 0
;__Lib_T6963C.c,484 :: 		
L_end_T6963C_SetPtr:
0x1AA8	0x0012      	RETURN      0
; end of _T6963C_SetPtr
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x1AAA	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x1AAC	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x1AAE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x1AB0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x1AB2	0xF00DEF6E  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x1AB6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x1ABA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x1ABE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x1AC0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x1AC2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x1AC4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x1AC6	0xF00DEF6E  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x1ACA	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x1ACE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x1AD0	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x1AD2	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x1AD4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x1AD6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x1AD8	0xF00DEF80  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x1ADC	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x1ADE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x1AE0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x1AE2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x1AE4	0xF00DEF85  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x1AE8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x1AEA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x1AEC	0xF00DEF8A  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x1AF0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x1AF2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x1AF4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x1AF6	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x1AF8	0xF00DEF75  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x1AFC	0xF00DEF85  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x1B00	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x1B02	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x1B04	0xDCF2      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x1B06	0xF00DEF8D  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x1B0A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x1B0C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x1B0E	0xDCF8      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x1B10	0xF00DEF8D  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x1B14	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x1B16	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x1B18	0xDCEF      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x1B1A	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x1B1C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x1B1E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x1B20	0xF00DEF98  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x1B24	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x1B26	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x1B28	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x1B2A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x1B2C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x1B2E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x1B30	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x1B32	0x0012      	RETURN      0
; end of _SETFOV32
_EEPROM_AT24C32_RdByte:
;DS3231_AT24C32.c,66 :: 		unsigned int EEPROM_AT24C32_RdByte(unsigned int rAddr)
;DS3231_AT24C32.c,70 :: 		I2C1_Start();             // issue I2C1 start signal
0x1B34	0xDDE9      	RCALL       _I2C1_Start
;DS3231_AT24C32.c,71 :: 		I2C1_Wr(0xAE);            // send byte via I2C1  (device address + W)
0x1B36	0x0EAE      	MOVLW       174
0x1B38	0x0103      	MOVLB       3
0x1B3A	0x6FD1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1B3C	0xDE30      	RCALL       _I2C1_Wr
;DS3231_AT24C32.c,72 :: 		I2C1_Wr(rAddr>>8);           // send byte (data address)
0x1B3E	0xF000C3C9  	MOVFF       FARG_EEPROM_AT24C32_RdByte_rAddr+1, R0
0x1B42	0x6A01      	CLRF        R1 
0x1B44	0xF3D1C000  	MOVFF       R0, FARG_I2C1_Wr_data_
0x1B48	0xDE2A      	RCALL       _I2C1_Wr
;DS3231_AT24C32.c,73 :: 		I2C1_Wr(rAddr);           // send byte (data address)
0x1B4A	0xF3D1C3C8  	MOVFF       FARG_EEPROM_AT24C32_RdByte_rAddr, FARG_I2C1_Wr_data_
0x1B4E	0xDE27      	RCALL       _I2C1_Wr
;DS3231_AT24C32.c,74 :: 		I2C1_Repeated_Start();    // issue I2C1 signal repeated start
0x1B50	0xDEFB      	RCALL       _I2C1_Repeated_Start
;DS3231_AT24C32.c,75 :: 		I2C1_Wr(0xAF);            // send byte (device address + R)
0x1B52	0x0EAF      	MOVLW       175
0x1B54	0x0103      	MOVLB       3
0x1B56	0x6FD1      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1B58	0xDE22      	RCALL       _I2C1_Wr
;DS3231_AT24C32.c,76 :: 		reslt = I2C1_Rd(0u);      // Read the data (NO acknowledge)
0x1B5A	0x0103      	MOVLB       3
0x1B5C	0x6BD1      	CLRF        FARG_I2C1_Rd_ack, 1
0x1B5E	0xDF21      	RCALL       _I2C1_Rd
0x1B60	0xF3CAC000  	MOVFF       R0, EEPROM_AT24C32_RdByte_reslt_L0
;DS3231_AT24C32.c,77 :: 		while (!I2C1_Is_Idle())
L_EEPROM_AT24C32_RdByte8:
0x1B64	0xF009EC82  	CALL        _I2C1_Is_Idle, 0
0x1B68	0x5200      	MOVF        R0, 1 
0x1B6A	0xE102      	BNZ         L_EEPROM_AT24C32_RdByte9
;DS3231_AT24C32.c,78 :: 		asm nop;                // Wait for the read cycle to finish
0x1B6C	0x0000      	NOP
0x1B6E	0xD7FA      	BRA         L_EEPROM_AT24C32_RdByte8
L_EEPROM_AT24C32_RdByte9:
;DS3231_AT24C32.c,79 :: 		I2C1_Stop();
